
icc2_shell> report_app_options
****************************************
Report : app_option
Design : NO_DESIGN
Version: P-2019.03-SP4
Date   : Mon May 30 10:21:57 2022
****************************************
Name                                                                               Type                       Value      User-default System-default             Scope      Status     Source
ccd.max_prepone                                                                    float                      --         --           -1000                      block      normal     
ccd.optimize_boundary_timing                                                       bool                       --         --           true                       block      normal     
ccd.optimize_boundary_timing_upstream                                              bool                       --         --           true                       block      normal     
ccd.post_route_buffer_removal                                                      bool                       --         --           false                      block      normal     
ccd.respect_cts_fixed_balance_pins                                                 enum                       --         {}           false                      block      normal     
ccd.skip_path_groups                                                               string                     --         {}           --                         block      normal     
ccd.targeted_ccd_end_points_file                                                   string                     --         {}           --                         block      normal     
ccd.targeted_ccd_path_groups                                                       string                     --         {}           --                         block      normal     
ccd.targeted_ccd_select_optimization_moves                                         string                     --         {}           auto                       global     normal     
ccd.targeted_ccd_threshold_for_nontargeted_path_groups                             float                      --                      0                          global     normal     
ccd.targeted_ccd_wns_optimization_effort                                           string                     --         {}           high                       global     normal     
ccd.timing_effort                                                                  enum                       --         {}           medium                     block      normal     
chf.create_stdcell_fillers.max_leakage_vt_order_violations                         integer                    --         --           100                        block      normal     
clock_opt.final_opto.final_clock_routing                                           bool                       --         --           true                       block      normal     
clock_opt.flow.enable_ccd                                                          bool                       --         --           true                       block      normal     
clock_opt.flow.enable_clock_power_recovery                                         string                     --         {}           auto                       block      normal     
clock_opt.flow.enable_drc_ccd                                                      bool                       --                      true                       global     normal     
clock_opt.flow.enable_global_route_opt                                             bool                       --         --           false                      block      normal     
clock_opt.flow.enable_multibit_rewiring                                            bool                       --         --           false                      block      normal     
clock_opt.flow.enable_voltage_drop_aware                                           bool                       --         --           false                      block      normal     
clock_opt.flow.optimize_layers                                                     enum                       --         {}           false                      block      normal     
clock_opt.flow.optimize_layers_critical_range                                      float                      --         --           0.0001                     block      normal     
clock_opt.flow.optimize_layers_overlap_bins                                        bool                       --         --           false                      block      normal     
clock_opt.flow.optimize_ndr                                                        bool                       --         --           false                      block      normal     
clock_opt.flow.optimize_ndr_critical_range                                         float                      --         --           0.5                        block      normal     
clock_opt.flow.optimize_ndr_max_nets                                               integer                    --         --           2000                       block      normal     
clock_opt.flow.repeatability                                                       bool                       --         --           false                      block      normal     
clock_opt.flow.skip_placement                                                      bool                       --         --           false                      block      normal     
clock_opt.hold.effort                                                              enum                       --         {}           medium                     block      normal     
clock_opt.place.congestion_effort                                                  enum                       --         {}           medium                     block      normal     
clock_opt.place.effort                                                             enum                       --         {}           medium                     block      normal     
constHookup.enableBatchHookup                                                      bool                       --         --           false                      block      -?-        
cts.balance_groups.balance_by_source_latency                                       bool                       --         --           false                      block      normal     
cts.balance_groups.honor_source_latency                                            bool                       --         --           false                      block      normal     
cts.common.auto_exception_macro_balance_point                                      bool                       --         --           true                       block      normal     
cts.common.derive_icg_and_register_references                                      bool                       --         --           false                      block      normal     
cts.common.directory_for_cts_generated_files                                       string                     --         {}           --                         block      normal     
cts.common.enable_auto_exceptions                                                  bool                       --         --           true                       block      normal     
cts.common.enable_auto_skew_target_for_local_skew                                  bool                       --         --           true                       block      normal     
cts.common.enable_dirty_design_mode                                                bool                       --         --           false                      block      normal     
cts.common.enable_low_power                                                        bool                       --         --           true                       block      normal     
cts.common.ignore_drc_only_scenario                                                bool                       --         --           false                      block      normal     
cts.common.max_fanout                                                              integer                    --         --           1000000                    block      normal     
cts.common.max_net_length                                                          float                      --         --           3.40282e+38                block      normal     
cts.common.port_punch_prefix_original_port_name                                    bool                       --         --           false                      block      normal     
cts.common.power_aware_pruning                                                     bool                       --         --           false                      block      normal     
cts.common.preserve_bus_ports                                                      bool                       --         --           true                       block      normal     
cts.common.preserve_hierarchical_ports                                             bool                       --         --           false                      block      normal     
cts.common.skip_cts_clocks                                                         string                     --         {}           --                         block      normal     
cts.common.user_instance_name_prefix                                               string                     --         {}           --                         block      normal     
cts.common.verbose                                                                 integer                    --         --           1                          block      normal     
cts.compile.enable_cell_relocation                                                 enum                       --         {}           all                        block      normal     
cts.compile.enable_global_route                                                    bool                       --         --           false                      block      normal     
cts.compile.enable_local_skew                                                      bool                       --         --           false                      block      normal     
cts.compile.fix_clock_tree_sinks                                                   bool                       --         --           false                      block      normal     
cts.compile.power_opt_mode                                                         enum                       --         {}           none                       block      normal     
cts.compile.primary_corner                                                         string                     --         {}           --                         block      normal     
cts.compile.remove_existing_clock_trees                                            bool                       --         --           true                       block      normal     
cts.compile.report_latency_bottleneck_threshold                                    float                      --                      0.5                        global     normal     
cts.compile.size_pre_existing_cell_to_cts_references                               bool                       --         --           false                      block      normal     
cts.icg.merge_cross_level                                                          bool                       --         --           true                       block      normal     
cts.multisource.enable_full_mv_support                                             bool                       --         --           false                      block      normal     
cts.multisource.enable_mlph_flow                                                   bool                       --         --           false                      block      normal     
cts.multisource.enable_pin_accessibility_for_global_clock_trees                    bool                       --         --           true                       block      normal     
cts.multisource.ignore_drc_on_subtree_driver                                       list_of string             --         {}           none                       block      normal     
cts.multisource.subtree_merge_cell_name_prefix                                     string                     --         {}           --                         block      normal     
cts.multisource.subtree_merge_cell_name_suffix                                     string                     --         {}           --                         block      normal     
cts.multisource.subtree_merge_concatenate_length_threshold                         integer                    --         --           0                          block      normal     
cts.multisource.subtree_routing_mode                                               enum                       --         {}           global                     block      normal     
cts.multisource.subtree_split_cell_name_prefix                                     string                     --         {}           --                         block      normal     
cts.multisource.subtree_split_cell_name_suffix                                     string                     --         {}           --                         block      normal     
cts.multisource.subtree_split_net_name_prefix                                      string                     --         {}           --                         block      normal     
cts.multisource.subtree_split_net_name_suffix                                      string                     --         {}           --                         block      normal     
cts.multisource.subtree_synthesis_enable_power_optimization                        bool                       --         --           false                      block      normal     
cts.multisource.tap_synthesis_route_based_estimation                               bool                       --         --           true                       block      normal     
cts.multisource.verbose                                                            integer                    --         --           0                          block      normal     
cts.optimize.enable_area_recovery_in_local_skew                                    bool                       --         --           true                       block      normal     
cts.optimize.enable_congestion_aware_ndr_promotion                                 bool                       --         --           false                      block      normal     
cts.optimize.enable_congestion_aware_ndr_promotion_in_ccd                          bool                       --         --           false                      block      normal     
cts.optimize.enable_layer_optimization_for_power                                   bool                       --         --           true                       block      normal     
cts.optimize.enable_local_skew                                                     bool                       --         --           false                      block      normal     
cts.placement.cell_spacing_rule_style                                              enum                       --         {}           maximum                    block      normal     
cts.report.transition_histogram_datapoints                                         enum                       --         {}           loads                      block      normal     
cts.report.verbose_paths_routing_length_threshold                                  double                     --         --           100000                     block      normal     
cts.routing.fishbone_bias_threshold                                                double                     --         --           0                          block      normal     
cts.routing.fishbone_bias_window                                                   double                     --         --           0                          block      normal     
cts.routing.fishbone_horizontal_bias_spacing                                       double                     --         --           0                          block      normal     
cts.routing.fishbone_max_sub_tie_distance                                          double                     --         --           0                          block      normal     
cts.routing.fishbone_max_tie_distance                                              double                     --         --           0                          block      normal     
cts.routing.fishbone_vertical_bias_spacing                                         double                     --         --           0                          block      normal     
cts.routing.global_route_topology                                                  enum                       --         {}           automatic                  block      normal     
custom.route.bus_corner_type                                                       enum                       --         {}           auto                       block      normal     
custom.route.bus_intra_shield_placement                                            enum                       --         {}           outside                    block      normal     
custom.route.bus_pin_trunk_offset                                                  float                      --         --           0                          block      normal     
custom.route.bus_split_even_bits                                                   bool                       --         --           false                      block      normal     
custom.route.bus_split_ignore_width                                                float                      --         --           0                          block      normal     
custom.route.bus_tap_off_enable                                                    bool                       --         --           true                       block      normal     
custom.route.bus_tap_off_shielding                                                 bool                       --         --           true                       block      normal     
custom.route.diffpair_twist_jumper_enable                                          bool                       --         --           false                      block      normal     
custom.route.diffpair_twist_jumper_interval                                        float                      --         --           0                          block      normal     
custom.route.diffpair_twist_jumper_offset                                          float                      --         --           0                          block      normal     
custom.route.diffpair_twist_jumper_style                                           enum                       --         {}           orthogonal                 block      normal     
custom.route.distance_to_net_pin                                                   list_of string             --         {}           --                         block      normal     
custom.route.export_path_segment                                                   bool                       --         --           false                      block      normal     
custom.route.ignore_shielding_gap_on_via                                           bool                       --         --           false                      block      normal     
custom.route.layer_grid_mode                                                       list_of {string string}    --         {}           --                         block      normal     
custom.route.match_box                                                             list_of {float float}      --         {}           --                         block      normal     
custom.route.net_max_layer_mode                                                    enum                       --         {}           hard                       block      normal     
custom.route.net_max_layer_mode_soft_cost                                          enum                       --         {}           medium                     block      normal     
custom.route.net_min_layer_mode                                                    enum                       --         {}           soft                       block      normal     
custom.route.net_min_layer_mode_soft_cost                                          enum                       --         {}           medium                     block      normal     
custom.route.routing_area                                                          list_of {float float}      --         {}           --                         block      normal     
custom.route.shield_connect_mesh_overlap                                           bool                       --         --           false                      block      normal     
custom.route.shield_connect_route                                                  bool                       --         --           false                      block      normal     
custom.route.shield_connect_to_supply                                              bool                       --         --           false                      block      normal     
custom.route.shield_min_open_loop                                                  string                     --         {}           --                         block      normal     
custom.route.shield_min_shield_seg                                                 float                      --         --           0                          block      normal     
custom.route.shield_min_signal_seg                                                 float                      --         --           0                          block      normal     
custom.route.shield_net                                                            string                     --         {}           --                         block      normal     
custom.route.shield_second_net                                                     string                     --         {}           --                         block      normal     
custom.route.single_loop_match                                                     bool                       --         --           false                      block      normal     
custom.route.single_loop_match_max_spacing                                         float                      --         --           0                          block      normal     
custom.route.single_loop_match_min_spacing                                         float                      --         --           0                          block      normal     
custom.route.single_loop_match_offset_layer                                        bool                       --         --           false                      block      normal     
custom.route.skip_connect_pin_type                                                 list_of string             --         {}           --                         block      normal     
da.check_netlist.allow_connection_class_violation                                  bool                       --         --           false                      block      normal     
da.check_netlist.allow_multiply_driven_nets_by_inputs_and_outputs                  bool                       --         --           false                      block      normal     
da.check_netlist.check_for_wire_loop                                               bool                       --         --           true                       block      normal     
design.allow_inst_specific_user_attributes                                         bool                       --                      false                      global     normal     
design.auto_spare_cell                                                             bool                       --         --           true                       block      normal     
design.bus_delimiters                                                              enum                       --         --           []                         block      normal     
design.change_names.shift_negative_index                                           bool                       --                      false                      global     normal     
design.eco_freeze_silicon_mode                                                     bool                       --         --           false                      block      normal     
design.eco_restrictions                                                            bool                       --                      false                      global     normal     
design.edit_read_only_libs                                                         bool                       --                      true                       global     normal     
design.enable_icc_region_query                                                     bool                       --                      false                      global     normal     
design.enable_rule_based_query                                                     bool                       --                      false                      global     normal     
design.enforce_terminal_name_uniqueness                                            bool                       --         --           false                      block      normal     
design.expand_net_bus_in_query                                                     bool                       --                      true                       global     normal     
design.high_fanout_net_threshold                                                   integer                    --                      1000                       global     normal     
design.is_3dic_mode                                                                bool                       --                      false                      global     normal     
design.morph_on_save_as                                                            bool                       --                      false                      global     normal     
design.name_expansion_delimiters                                                   enum                       --         --           ()                         block      normal     
design.on_disk_operation                                                           bool                       --                      false                      global     normal     
design.preserve_reference_editability                                              bool                       --                      false                      global     normal     
design.remove_net_shapes                                                           bool                       --                      false                      global     normal     
design.session_scale_factor                                                        integer                    --                      0                          global     normal     
design.skip_read_only                                                              bool                       --                      false                      global     normal     
design.sub_blocks_for_read                                                         bool                       --                      false                      global     normal     
design.uniquify_naming_style                                                       string                     --         {}           %s_%d                      block      normal     
design.uniquify_skip_empty_modules                                                 bool                       --                      false                      global     normal     
design.verbose_io                                                                  bool                       --                      false                      global     normal     
design.verbose_uniquify                                                            bool                       --                      false                      global     normal     
dmp.enable                                                                         bool                       --                      false                      global     normal     
eco.add_buffer_on_route.min_distance_buffer_to_load                                float                      --         --           -1                         block      normal     
eco.freeze_silicon.not_spare_cell_aware                                            bool                       --                      false                      global     normal     
eco.freeze_silicon.pfs_map_spare_cells_only                                        bool                       --                      false                      global     normal     
eco.functional.diff_ignore_tie_changes                                             bool                       --         --           false                      block      normal     
eco.functional.diff_preprocess_for_verilog                                         bool                       --         --           false                      block      normal     
em.net_delta_temperature                                                           float                      --                      5                          global     normal     
em.net_duration_condition_for_peak                                                 float                      --                      0                          global     normal     
em.net_global_rms_relaxation_factor                                                float                      --                      1                          global     normal     
em.net_metal_line_number                                                           integer                    --                      0                          global     normal     
em.net_min_duty_ratio                                                              float                      --                      0                          global     normal     
em.net_use_waveform_duration                                                       bool                       --                      false                      global     normal     
em.net_violation_rule_types                                                        string                     --         {}           --                         global     normal     
extract.connect_open                                                               bool                       --         --           true                       block      normal     
extract.cut_loop                                                                   bool                       --         --           true                       block      normal     
extract.enable_coupling_cap                                                        bool                       --         --           false                      block      normal     
extract.high_fanout_threshold                                                      integer                    --         --           1000                       block      normal     
extract.starrc_mode                                                                bool                       --         --           true                       block      normal     
extract.vr_pattern_must_join_over_pin_layer                                        integer                    --         --           1                          block      normal     
file.def.append_shape_and_terminal                                                 bool                       --                      true                       global     normal     
file.def.enable_user_attribute_properties                                          bool                       --                      false                      global     normal     
file.def.fill_purpose_map                                                          list_of {string string}    --         {}           --                         global     normal     
file.def.maintain_via_ladders                                                      bool                       --                      false                      global     normal     
file.def.non_default_width_wiring_to_net                                           bool                       --                      false                      global     normal     
file.def.pg_via_arrays                                                             bool                       --                      true                       global     normal     
file.def.rule_based_name_matching                                                  bool                       --                      true                       global     normal     
file.def.scan_cells_in_netlist_order                                               bool                       --                      false                      global     normal     
file.def.set_pg_mask_fixed                                                         bool                       --                      false                      global     normal     
file.def.skip_combinational_cell_check                                             bool                       --                      false                      global     normal     
file.def.skip_connection_of_incomplete_net                                         bool                       --                      true                       global     normal     
file.def.split_via_matrix                                                          bool                       --                      true                       global     normal     
file.def.support_property_definitions                                              bool                       --                      false                      global     normal     
file.def.support_via_matrix                                                        bool                       --                      false                      global     normal     
file.def.wrong_way_wiring_to_special_net                                           bool                       --                      false                      global     normal     
file.gds.contact_prefix                                                            string                     --         {}           $$                         block      normal     
file.gds.create_custom_via                                                         bool                       --                      false                      global     normal     
file.gds.disable_merge_buffer_refill                                               bool                       --         --           true                       block      normal     
file.gds.enable_multiple_rules_per_layer                                           bool                       --         --           false                      block      normal     
file.gds.exclude_layers                                                            list_of {string general}   --         {}           --                         global     normal     
file.gds.include_sub_cell_in_block                                                 bool                       --                      false                      global     normal     
file.gds.max_cell_name_length                                                      unsigned                   --         --           0                          block      normal     
file.gds.output_first_same_name_cell                                               bool                       --                      false                      global     normal     
file.gds.pg_via_arrays                                                             bool                       --         --           false                      block      normal     
file.gds.port_type_map                                                             list_of {string string}    --         {}           --                         global     normal     
file.gds.prefix_for_fill                                                           bool                       --         --           true                       block      normal     
file.gds.rotate_pin_text_by_access_direction                                       bool                       --         --           false                      block      normal     
file.gds.split_via_matrix                                                          bool                       --         --           true                       block      normal     
file.gds.text_all_pins                                                             bool                       --                      false                      global     normal     
file.gds.text_layer_map                                                            list_of {string general}   --         {}           --                         global     normal     
file.gds.trace_copy_overlap_shape_from_sub_cell                                    bool                       --                      false                      global     normal     
file.gds.trace_merge_overlap_mask                                                  bool                       --                      false                      global     normal     
file.gds.trace_terminal_length                                                     double                     --                      0                          global     normal     
file.gds.trace_terminal_type                                                       string                     --         {}           default                    global     normal     
